section,day,subject,start_time,end_time,room,professor
A1,Tue,TEST-CLASS,19:50,20:50,TEST-ROOM,TEST-PROF
A1,Mon,MPWS,08:30,10:30,DG-04,MPS
A1,Mon,CAMD,10:30,11:30,CG-09,SS
A1,Mon,PH,11:30,12:30,CG-09,SG
A1,Mon,SWAYAM/NPTEL,13:30,14:30,,
A2,Mon,LG LAB,13:30,14:30,CS-22,SC
A2,Mon,CAMD,08:30,10:30,CS-17,SS
A2,Mon,CAMD,10:30,11:30,CG-09,SS
A2,Mon,PH,11:30,12:30,CG-09,SG
A2,Mon,LG LAB,13:30,14:30,CS-22,SC
A1,Tue,CAMD,08:30,10:30,CS-17,SS
A1,Tue,PH,10:30,11:30,CG-09,SG
A1,Tue,LG LAB,13:30,14:30,CS-23,SC
A2,Tue,MPWS,08:30,10:30,DG-06,MG
A2,Tue,PH,10:30,11:30,CG-09,SG
A2,Tue,SWAYAM/NPTEL,13:30,15:30,,
A1,Wed,Sports-I,08:30,09:30,,
A1,Wed,M,09:30,10:30,CG-09,KP
A1,Wed,CSK,11:30,12:30,CG-09,SC
A1,Wed,EE LAB,13:30,14:30,BLG-17,VR
A2,Wed,Sports-I,08:30,09:30,,
A2,Wed,M,09:30,10:30,CG-09,KP
A2,Wed,CSK,11:30,12:30,CG-09,SC
A2,Wed,PH LAB,13:30,14:30,CF-11,PKS
A1,Thu,M,08:30,09:30,CG-09,KP
A1,Thu,CSK,09:30,10:30,CG-09,SC
A1,Thu,PH,10:30,11:30,CG-09,SG
A1,Thu,PH LAB,13:30,14:30,CF-10,SKD
A2,Thu,M,08:30,09:30,CG-09,KP
A2,Thu,CSK,09:30,10:30,CG-09,SC
A2,Thu,PH,10:30,11:30,CG-09,SG
A2,Thu,EE LAB,13:30,14:30,BLG-17,NKK
A1,Fri,BEE,09:30,10:30,CG-09,VR
A1,Fri,M,10:30,11:30,CG-09,KP
A1,Fri,BME,11:30,12:30,CG-09,SS
A2,Fri,BEE,09:30,10:30,CG-09,VR
A2,Fri,M,10:30,11:30,CG-09,KP
A2,Fri,BME,11:30,12:30,CG-09,SS
A1,Sat,PH,08:30,09:30,CG-09,SG
A1,Sat,BEE,09:30,10:30,CG-09,VR
A1,Sat,M,10:30,11:30,CG-09,KP
A1,Sat,BME,13:30,14:30,CG-09,SS
A2,Sat,PH,08:30,09:30,CG-09,SG
A2,Sat,BEE,09:30,10:30,CG-09,VR
A2,Sat,M,10:30,11:30,CG-09,KP
A2,Sat,BME,13:30,14:30,CG-09,SS
B1,Mon,BEE,08:30,09:30,CG-09,NKK
B1,Mon,PH,09:30,10:30,CG-09,SKD
B1,Mon,EE LAB,10:30,12:30,BLG-17,NKK
B1,Mon,Sports-I,13:30,14:30,,
B2,Mon,BEE,08:30,09:30,CG-09,NKK
B2,Mon,PH,09:30,10:30,CG-09,SKD
B2,Mon,PH LAB,10:30,12:30,CF-10,PKS
B2,Mon,Sports-I,13:30,14:30,,
B1,Tue,BME,09:30,10:30,CG-09,SPS
B1,Tue,PH LAB,10:30,12:30,CF-11,NS
B1,Tue,M,13:30,14:30,CG-09,ST
B2,Tue,BME,09:30,10:30,CG-09,SPS
B2,Tue,EE LAB,10:30,12:30,BLG-17,NKK
B2,Tue,M,13:30,14:30,CG-09,ST
B1,Wed,MPWS,08:30,10:30,DG-06,MG
B1,Wed,CAMD,10:30,11:30,CG-09,SPS
B1,Wed,PH,13:30,14:30,CG-09,SKD
B2,Wed,CAMD,08:30,10:30,CF-02,SPS
B2,Wed,CAMD,10:30,11:30,CG-09,SPS
B2,Wed,PH,13:30,14:30,CG-09,SKD
B1,Thu,CAMD,08:30,10:30,CF-02,SPS
B1,Thu,PH,10:30,11:30,CF-03,NS
B1,Thu,M,11:30,12:30,CF-03,ST
B2,Thu,MPWS,08:30,10:30,DG-04,LKS
B2,Thu,PH,10:30,11:30,CF-03,NS
B2,Thu,M,11:30,12:30,CF-03,ST
B1,Fri,PH,08:30,09:30,CF-03,NS
B1,Fri,M,09:30,10:30,CF-03,ST
B1,Fri,CSK,10:30,11:30,CF-03,SHB
B1,Fri,BEE,11:30,12:30,CF-03,NKK
B1,Fri,SWAYAM/NPTEL,13:30,14:30,,
B1,Fri,LG LAB,13:30,14:30,CS-22,SHB
B2,Fri,PH,08:30,09:30,CF-03,NS
B2,Fri,M,09:30,10:30,CF-03,ST
B2,Fri,CSK,10:30,11:30,CF-03,SHB
B2,Fri,BEE,11:30,12:30,CF-03,NKK
B2,Fri,SWAYAM/NPTEL,13:30,14:30,,
B2,Fri,LG LAB,13:30,14:30,CS-22,SHB
B1,Sat,BME,09:30,10:30,CF-03,SPS
B1,Sat,M,10:30,11:30,CF-03,ST
B1,Sat,CSK,11:30,12:30,CF-03,SHB
B1,Sat,LG LAB,13:30,14:30,CS-23,SHB
B1,Sat,SWAYAM/NPTEL,14:30,15:30,,
B2,Sat,BME,09:30,10:30,CF-03,SPS
B2,Sat,M,10:30,11:30,CF-03,ST
B2,Sat,CSK,11:30,12:30,CF-03,SHB
B2,Sat,LG LAB,13:30,14:30,CS-23,SHB
B2,Sat,SWAYAM/NPTEL,14:30,15:30,,
C1,Mon,CSK,09:30,10:30,CF-03,SC
C1,Mon,M,11:30,12:30,CF-03,YS
C1,Mon,EE LAB,13:30,15:30,BLG-17,NKK
C2,Mon,CSK,09:30,10:30,CF-03,SC
C2,Mon,M,11:30,12:30,CF-03,YS
C2,Mon,PH LAB,13:30,15:30,CF-10,NS
C1,Tue,PH,08:30,09:30,CF-02,MP
C1,Tue,M,09:30,10:30,CF-02,YS
C1,Tue,LG LAB,10:30,12:30,CS-23,SC
C1,Tue,PH LAB,13:30,14:30,CF-10,SS
C2,Tue,PH,08:30,09:30,CF-02,MP
C2,Tue,M,09:30,10:30,CF-02,YS
C2,Tue,SWAYAM/NPTEL,11:30,12:30,,
C2,Tue,EE LAB,13:30,14:30,BLG-17,NKK
C1,Wed,BEE,08:30,09:30,CF-03,NKK
C1,Wed,CSK,09:30,10:30,CF-03,SC
C1,Wed,PH,10:30,11:30,CF-03,PKS
C1,Wed,BME,13:30,14:30,CF-03,DP
C2,Wed,BEE,08:30,09:30,CF-03,NKK
C2,Wed,CSK,09:30,10:30,CF-03,SC
C2,Wed,PH,10:30,11:30,CF-03,PKS
C2,Wed,BME,13:30,14:30,CF-03,DP
C1,Thu,MPWS,08:30,10:30,DG-06,BD
C1,Thu,CAMD,11:30,12:30,CG-09,DP
C1,Thu,M,13:30,14:30,CG-09,YS
C2,Thu,CAMD,08:30,10:30,CF-01,DP
C2,Thu,CAMD,11:30,12:30,CG-09,DP
C2,Thu,M,13:30,14:30,CG-09,YS
C1,Fri,CAMD,08:30,10:30,CF-01,DP
C1,Fri,SWAYAM/NPTEL,10:30,12:30,,
C1,Fri,PH,13:30,14:30,CG-09,MP
C2,Fri,MPWS,08:30,10:30,DG-06,MPS
C2,Fri,LG LAB,10:30,12:30,CS-22,MP
C2,Fri,PH,13:30,14:30,CG-09,MP
C1,Sat,BME,08:30,09:30,CF-06,DP
C1,Sat,BEE,09:30,10:30,CF-06,NKK
C1,Sat,M,10:30,11:30,CF-06,YS
C1,Sat,Sports-I,11:30,12:30,,
C1,Sat,PH,13:30,14:30,CF-03,PKS
C2,Sat,BME,08:30,09:30,CF-06,DP
C2,Sat,BEE,09:30,10:30,CF-06,NKK
C2,Sat,M,10:30,11:30,CF-06,YS
C2,Sat,Sports-I,11:30,12:30,,
C2,Sat,PH,13:30,14:30,CF-03,PKS
D1,Mon,CSK,09:30,10:30,CT-06,DS
D1,Mon,PH,10:30,11:30,CF-06,NS
D1,Mon,CAMD,12:30,13:30,CF-02,SPS
D2,Mon,CSK,09:30,10:30,CT-06,DS
D2,Mon,PH,10:30,11:30,CF-06,NS
D2,Mon,MPWS,12:30,13:30,DG-06,BB
D1,Tue,M,08:30,09:30,CF-06,TG
D1,Tue,PH,09:30,10:30,CF-06,NS
D1,Tue,Sports-I,10:30,11:30,,
D1,Tue,MPWS,12:30,14:30,DG-06,AS
D1,Tue,CAMD,14:30,15:30,CF-06,SPS
D2,Tue,M,08:30,09:30,CF-06,TG
D2,Tue,PH,09:30,10:30,CF-06,NS
D2,Tue,Sports-I,10:30,11:30,,
D2,Tue,MPWS,12:30,14:30,DG-06,AS
D2,Tue,CAMD,14:30,15:30,CF-06,SPS
D1,Wed,M,08:30,09:30,CF-06,TG
D1,Wed,PH,09:30,10:30,CF-06,GKD
D1,Wed,EE LAB,10:30,12:30,BLG-17,V Sh
D2,Wed,M,08:30,09:30,CF-06,TG
D2,Wed,PH,09:30,10:30,CF-06,GKD
D2,Wed,PH LAB,10:30,12:30,CF-10,MP
D1,Thu,CSK,09:30,10:30,CF-03,DS
D1,Thu,PH LAB,10:30,12:30,CF-10,SB
D1,Thu,BME,14:30,15:30,CF-03,SPS
D2,Thu,CSK,09:30,10:30,CF-03,DS
D2,Thu,EE LAB,10:30,12:30,BLG-17,V Sh
D2,Thu,BME,14:30,15:30,CF-03,SPS
D1,Fri,M,08:30,09:30,CF-06,TG
D1,Fri,BEE,09:30,10:30,CF-06,NKK
D1,Fri,BME,10:30,11:30,CG-08,SPS
D1,Fri,SWAYAM/NPTEL,13:30,15:30,,
D2,Fri,M,08:30,09:30,CF-06,TG
D2,Fri,BEE,09:30,10:30,CF-06,NKK
D2,Fri,BME,10:30,11:30,CG-08,SPS
D2,Fri,LG LAB,13:30,15:30,CS-23,RC
D1,Sat,PH,08:30,09:30,CF-07,SKD
D1,Sat,M,09:30,10:30,CF-07,TG
D1,Sat,BEE,10:30,11:30,CF-13,NKK
D1,Sat,LG LAB,13:30,14:30,CS-22,DS
D2,Sat,PH,08:30,09:30,CF-07,SKD
D2,Sat,M,09:30,10:30,CF-07,TG
D2,Sat,BEE,10:30,11:30,CF-13,NKK
D2,Sat,SWAYAM/NPTEL,13:30,15:30,,
E1,Mon,PH LAB,08:30,10:30,CF-10,PKS
E1,Mon,M,11:30,12:30,CF-07,RM
E1,Mon,PH,12:30,13:30,CF-07,MP
E2,Mon,EE LAB,08:30,10:30,BLG-17,VR
E2,Mon,M,11:30,12:30,CF-07,RM
E2,Mon,PH,12:30,13:30,CF-07,MP
E1,Tue,EE LAB,08:30,10:30,BLG-17,VR
E1,Tue,BEE,09:30,10:30,CS-05,VR
E1,Tue,M,10:30,11:30,CS-05,RM
E2,Tue,PH LAB,08:30,10:30,CF-10,PKS
E2,Tue,BEE,09:30,10:30,CS-05,VR
E2,Tue,M,10:30,11:30,CS-05,RM
E1,Wed,M,08:30,09:30,CF-07,RM
E1,Wed,PH,09:30,10:30,CF-07,MP
E1,Wed,MPWS,12:30,14:30,DG-04,BB
E1,Wed,CAMD,14:30,15:30,DS-08,HCN
E2,Wed,M,08:30,09:30,CF-07,RM
E2,Wed,PH,09:30,10:30,CF-07,MP
E2,Wed,CAMD,12:30,14:30,DS-08,HCN
E2,Wed,CAMD,14:30,15:30,CF-07,HCN
E1,Thu,PH,09:30,10:30,CF-06,PKS
E1,Thu,M,10:30,11:30,CT-08,RM
E1,Thu,CAMD,12:30,14:30,DG-04,AS
E2,Thu,PH,09:30,10:30,CF-06,PKS
E2,Thu,M,10:30,11:30,CT-08,RM
E2,Thu,MPWS,12:30,14:30,DG-04,AS
E1,Fri,LG LAB,08:30,10:30,CS-23,SHB
E1,Fri,CSK,10:30,11:30,CF-07,RC
E1,Fri,BME,10:30,11:30,CF-07,AB
E1,Fri,PH,11:30,12:30,CF-06,PKS
E2,Fri,LG LAB,08:30,09:30,CS-23,SHB
E2,Fri,SWAYAM/NPTEL,09:30,10:30,,
E2,Fri,CSK,09:30,10:30,CF-07,RC
E2,Fri,BME,10:30,11:30,CF-07,AB
E2,Fri,PH,10:30,11:30,CF-06,PKS
E1,Sat,SWAYAM/NPTEL,09:30,10:30,,
E1,Sat,LG LAB,09:30,10:30,CS-23,SHB
E1,Sat,CSK,09:30,10:30,CT-13,RC
E1,Sat,PH,10:30,11:30,CT-13,PKS
E1,Sat,BME,11:30,12:30,CT-06,AB
E1,Sat,Sports-I,11:30,12:30,,
E2,Sat,SWAYAM/NPTEL,09:30,10:30,,
E2,Sat,LG LAB,09:30,10:30,CS-23,SHB
E2,Sat,CSK,09:30,10:30,CT-13,RC
E2,Sat,PH,10:30,11:30,CT-13,PKS
E2,Sat,BME,11:30,12:30,CT-06,AB
E2,Sat,Sports-I,11:30,12:30,,
F1,Mon,BME,08:30,09:30,CF-03,AP
F1,Mon,CSK,10:30,11:30,CF-03,RC
F1,Mon,PH,11:30,12:30,CF-06,SB
F2,Mon,BME,08:30,09:30,CF-03,AP
F2,Mon,CSK,10:30,11:30,CF-03,RC
F2,Mon,PH,11:30,12:30,CF-06,SB
F1,Tue,PH,09:30,10:30,CF-07,SB
F1,Tue,BEE,10:30,11:30,CF-07,N Ag
F1,Tue,M,11:30,12:30,CF-07,SKB
F1,Tue,SWAYAM/NPTEL,14:30,15:30,,
F1,Tue,LG LAB,14:30,15:30,CS-23,RC
F2,Tue,PH,09:30,10:30,CF-07,SB
F2,Tue,BEE,10:30,11:30,CF-07,N Ag
F2,Tue,M,11:30,12:30,CF-07,SKB
F2,Tue,SWAYAM/NPTEL,14:30,15:30,,
F2,Tue,LG LAB,14:30,15:30,CS-23,RC
F1,Wed,EE LAB,08:30,10:30,BLG-17,N Ag
F1,Wed,PH LAB,10:30,12:30,CF-11,SB
F1,Wed,LG LAB,14:30,15:30,CS-23,RC
F2,Wed,EE LAB,08:30,10:30,BLG-17,N Ag
F2,Wed,PH LAB,10:30,12:30,CF-11,SB
F2,Wed,LG LAB,14:30,15:30,CS-23,RC
F1,Thu,PH LAB,08:30,10:30,CF-10,SKD
F1,Thu,EE LAB,10:30,12:30,BLG-17,N Ag
F1,Thu,M,11:30,12:30,CF-06,SKB
F1,Thu,SWAYAM/NPTEL,14:30,15:30,,
F2,Thu,PH LAB,08:30,10:30,CF-10,SKD
F2,Thu,EE LAB,10:30,12:30,BLG-17,N Ag
F2,Thu,M,11:30,12:30,CF-06,SKB
F2,Thu,SWAYAM/NPTEL,14:30,15:30,,
F1,Fri,PH,08:30,09:30,CF-13,SB
F1,Fri,M,09:30,10:30,CF-13,SKB
F1,Fri,CAMD,11:30,12:30,CF-13,AP
F1,Fri,MPWS,13:30,14:30,DG-06,BB
F1,Fri,CAMD,13:30,14:30,CF-01,AP
F2,Fri,PH,08:30,09:30,CF-13,SB
F2,Fri,M,09:30,10:30,CF-13,SKB
F2,Fri,CAMD,11:30,12:30,CF-13,AP
F2,Fri,MPWS,13:30,14:30,DG-06,BB
F2,Fri,CAMD,13:30,14:30,CF-01,AP
F1,Sat,BME,08:30,09:30,CF-13,AP
F1,Sat,BEE,09:30,10:30,CF-13,N Ag
F1,Sat,Sports-I,10:30,11:30,,
F1,Sat,CSK,11:30,12:30,CF-13,RC
F1,Sat,CAMD,13:30,14:30,CF-01,AP
F1,Sat,MPWS,14:30,15:30,DG-04,BB
F2,Sat,BME,08:30,09:30,CF-13,AP
F2,Sat,BEE,09:30,10:30,CF-13,N Ag
F2,Sat,Sports-I,10:30,11:30,,
F2,Sat,CSK,11:30,12:30,CF-13,RC
F2,Sat,CAMD,13:30,14:30,CF-01,AP
F2,Sat,MPWS,14:30,15:30,DG-04,BB
G1,Mon,MPWS,08:30,10:30,DG-06,AS
G1,Mon,CAMD,10:30,11:30,CF-13,DP
G1,Mon,M,11:30,12:30,CF-13,MNM
G1,Mon,PH,13:30,14:30,CF-13,SG
G2,Mon,CAMD,08:30,10:30,CF-01,DP
G2,Mon,CAMD,10:30,11:30,CF-13,DP
G2,Mon,M,11:30,12:30,CF-13,MNM
G2,Mon,PH,13:30,14:30,CF-13,SG
G1,Tue,CAMD,08:30,10:30,CF-01,DP
G1,Tue,PH,10:30,11:30,CF-03,SG
G1,Tue,BME,13:30,14:30,CF-06,DP
G2,Tue,MPWS,08:30,10:30,DG-04,AS
G2,Tue,PH,10:30,11:30,CF-03,SG
G2,Tue,BME,13:30,14:30,CF-06,DP
G1,Wed,LG LAB,08:30,10:30,CS-23,RC
G1,Wed,PH,10:30,11:30,CF-07,SG
G1,Wed,BEE,11:30,12:30,CF-07,VR
G1,Wed,M,13:30,14:30,CF-06,MNM
G2,Wed,LG LAB,08:30,10:30,CS-23,RC
G2,Wed,PH,10:30,11:30,CF-07,SG
G2,Wed,BEE,11:30,12:30,CF-07,VR
G2,Wed,M,13:30,14:30,CF-06,MNM
G1,Thu,SWAYAM/NPTEL,08:30,10:30,,
G1,Thu,BEE,10:30,11:30,CF-07,VR
G1,Thu,CSK,11:30,12:30,CF-07,RC
G1,Thu,BME,13:30,14:30,CF-06,DP
G2,Thu,SWAYAM/NPTEL,08:30,10:30,,
G2,Thu,BEE,10:30,11:30,CF-07,VR
G2,Thu,CSK,11:30,12:30,CF-07,RC
G2,Thu,BME,13:30,14:30,CF-06,DP
G1,Fri,G2LG LAB,08:30,10:30,CS-23,RC
G1,Fri,PH,09:30,10:30,CF-14,SG
G1,Fri,PH LAB,10:30,12:30,CF-11,SB
G1,Fri,EE LAB,10:30,12:30,BLG-17,VR
G1,Fri,M,13:30,14:30,CF-06,MNM
G1,Fri,Sports-I,14:30,15:30,,
G2,Fri,G2LG LAB,08:30,10:30,CS-23,RC
G2,Fri,PH,09:30,10:30,CF-14,SG
G2,Fri,PH LAB,10:30,12:30,CF-11,SB
G2,Fri,EE LAB,10:30,12:30,BLG-17,VR
G2,Fri,M,13:30,14:30,CF-06,MNM
G2,Fri,Sports-I,14:30,15:30,,
G1,Sat,M,08:30,09:30,CF-03,MNM
G1,Sat,EE LAB,10:30,12:30,BLG-17,VR
G1,Sat,CSK,11:30,12:30,CF-07,RC
G1,Sat,PH LAB,10:30,12:30,CF-10,SB
G2,Sat,M,08:30,09:30,CF-03,MNM
G2,Sat,EE LAB,10:30,12:30,BLG-17,VR
G2,Sat,CSK,11:30,12:30,CF-07,RC
G2,Sat,PH LAB,10:30,12:30,CF-10,SB
H1,Mon,SWAYAM/NPTEL,08:30,10:30,,
H1,Mon,CSK,10:30,11:30,CF-14,SHB
H1,Mon,M,11:30,12:30,CF-14,GT
H1,Mon,PH,13:30,14:30,CG-09,GKD
H2,Mon,LG LAB,08:30,10:30,CS-23,RC
H2,Mon,CSK,10:30,11:30,CF-14,SHB
H2,Mon,M,11:30,12:30,CF-14,GT
H2,Mon,PH,13:30,14:30,CG-09,GKD
H1,Tue,LG LAB,08:30,10:30,CS-23,RC
H1,Tue,M,10:30,11:30,CF-06,GT
H1,Tue,PH,11:30,12:30,CF-06,SKD
H1,Tue,CSK,13:30,14:30,CF-13,SHB
H2,Tue,SWAYAM/NPTEL,08:30,10:30,,
H2,Tue,M,10:30,11:30,CF-06,GT
H2,Tue,PH,11:30,12:30,CF-06,SKD
H2,Tue,CSK,13:30,14:30,CF-13,SHB
H1,Wed,BME,09:30,10:30,CF-13,AP
H1,Wed,Sports-I,10:30,11:30,,
H1,Wed,M,11:30,12:30,CG-08,GT
H1,Wed,MPWS,14:30,15:30,DG-06,FS
H2,Wed,BME,09:30,10:30,CF-13,AP
H2,Wed,Sports-I,10:30,11:30,,
H2,Wed,M,11:30,12:30,CG-08,GT
H2,Wed,MPWS,14:30,15:30,DG-06,FS
H1,Thu,PH,08:30,09:30,CF-13,NS
H1,Thu,BEE,09:30,10:30,CF-13,V Sh
H1,Thu,CAMD,13:30,14:30,CF-13,AP
H1,Thu,CAMD,14:30,15:30,CF-01,AP
H2,Thu,PH,08:30,09:30,CF-13,NS
H2,Thu,BEE,09:30,10:30,CF-13,V Sh
H2,Thu,CAMD,13:30,14:30,CF-13,AP
H2,Thu,MPWS,13:30,14:30,DG-06,BB
H2,Thu,CAMD,14:30,15:30,CF-01,AP
H2,Thu,MPWS,14:30,15:30,DG-06,BB
H1,Fri,PH LAB,08:30,10:30,CF-10,MP
H1,Fri,EE LAB,08:30,10:30,BLG-17,V Sh
H1,Fri,BME,11:30,12:30,CS-05,AP
H1,Fri,BEE,13:30,14:30,CF-13,V Sh
H2,Fri,PH LAB,08:30,10:30,CF-10,MP
H2,Fri,EE LAB,08:30,10:30,BLG-17,V Sh
H2,Fri,BME,11:30,12:30,CS-05,AP
H2,Fri,BEE,13:30,14:30,CF-13,V Sh
H1,Sat,EE LAB,08:30,10:30,BLG-17,V Sh
H1,Sat,PH LAB,08:30,10:30,CF-11,SB
H1,Sat,M,11:30,12:30,CG-09,GT
H1,Sat,PH,13:30,14:30,CF-13,NS
H2,Sat,EE LAB,08:30,10:30,BLG-17,V Sh
H2,Sat,PH LAB,08:30,10:30,CF-11,SB
H2,Sat,M,11:30,12:30,CG-09,GT
H2,Sat,PH,13:30,14:30,CF-13,NS
I1,Mon,M,09:30,10:30,CS-05,MNM
I1,Mon,BEE,10:30,11:30,CS-05,V Sh
I1,Mon,Sports-I,11:30,12:30,,
I1,Mon,PH LAB,13:30,15:30,CF-11,PKS
I1,Mon,EE LAB,13:30,15:30,BLG-18,V Sh
I2,Mon,M,09:30,10:30,CS-05,MNM
I2,Mon,BEE,10:30,11:30,CS-05,V Sh
I2,Mon,Sports-I,11:30,12:30,,
I2,Mon,PH LAB,13:30,15:30,CF-11,PKS
I2,Mon,EE LAB,13:30,15:30,BLG-18,V Sh
I1,Tue,BME,08:30,09:30,CF-13,YS
I1,Tue,M,09:30,10:30,CF-13,MNM
I1,Tue,EE LAB,13:30,15:30,BLG-18,V Sh
I1,Tue,PH LAB,13:30,15:30,CF-11,SB
I2,Tue,BME,08:30,09:30,CF-13,YS
I2,Tue,M,09:30,10:30,CF-13,MNM
I2,Tue,EE LAB,13:30,15:30,BLG-18,V Sh
I2,Tue,PH LAB,13:30,15:30,CF-11,SB
I1,Wed,CSK,08:30,09:30,CF-14,SK
I1,Wed,PH,09:30,10:30,CF-14,PKS
I1,Wed,SWAYAM/NPTEL,10:30,11:30,,
I1,Wed,LG LAB,10:30,11:30,CS-23,SK
I1,Wed,BEE,13:30,14:30,CG-08,V Sh
I2,Wed,CSK,08:30,09:30,CF-14,SK
I2,Wed,PH,09:30,10:30,CF-14,PKS
I2,Wed,SWAYAM/NPTEL,10:30,11:30,,
I2,Wed,LG LAB,10:30,11:30,CS-23,SK
I2,Wed,BEE,13:30,14:30,CG-08,V Sh
I1,Thu,M,08:30,09:30,CF-14,MNM
I1,Thu,CSK,09:30,10:30,CF-13,SK
I1,Thu,LG LAB,10:30,12:30,CS-23,DS
I1,Thu,SWAYAM/NPTEL,11:30,12:30,,
I1,Thu,PH,13:30,14:30,CF-07,PKS
I2,Thu,M,08:30,09:30,CF-14,MNM
I2,Thu,CSK,09:30,10:30,CF-13,SK
I2,Thu,LG LAB,10:30,12:30,CS-23,DS
I2,Thu,SWAYAM/NPTEL,11:30,12:30,,
I2,Thu,PH,13:30,14:30,CF-07,PKS
I1,Fri,BME,09:30,10:30,CS-05,YS
I1,Fri,PH,10:30,11:30,CS-05,MP
I1,Fri,CAMD,12:30,13:30,CF-03,VS
I1,Fri,MPWS,13:30,14:30,DG-06,FS
I1,Fri,CAMD,13:30,15:30,CF-02,VS
I2,Fri,BME,09:30,10:30,CS-05,YS
I2,Fri,PH,10:30,11:30,CS-05,MP
I2,Fri,CAMD,12:30,13:30,CF-03,VS
I2,Fri,MPWS,13:30,14:30,DG-06,FS
I2,Fri,CAMD,13:30,15:30,CF-02,VS
I1,Sat,PH,08:30,09:30,CF-14,MP
I1,Sat,M,09:30,10:30,CF-14,MNM
I1,Sat,CAMD,13:30,14:30,CF-01,VS
I1,Sat,MPWS,13:30,15:30,DG-06,AS
I2,Sat,PH,08:30,09:30,CF-14,MP
I2,Sat,M,09:30,10:30,CF-14,MNM
I2,Sat,CAMD,13:30,14:30,CF-01,VS
I2,Sat,MPWS,13:30,15:30,DG-06,AS
J1,Mon,PH LAB,08:30,10:30,CF-11,SG
J1,Mon,BEE,11:30,12:30,CS-05,RS
